0000.00-0000,J GRADE 190 PROOF INDUSTRIAL ETHANOL  J GRADE 190 PROOF INDUSTRIAL ETHANOL 
1905.31-0000,Sweet biscuits Belgian Caramelised Cookies
1905.31-0000,Sweet biscuits  CAPPUCCINO AND CHOCOLATE  COOKIES  DENMARK
1905.31-0000,Sweet biscuit PR.CHNA  
1905.31-0000,Sweet biscuit   PR.CHNA
1905.31-0000,Sweet biscuit  KEX Biscuits  SWEDEN
1905.40-0000,Sweet biscuits GINGER THINS SWEDEN
1905.40-0000,Sweet biscuits BUTTERSCOTCH COOKIES
1905.90-1010,Sweet biscuit PR.CHNA
1905.90-1010,Similar toasted products  SKORPOR KARDEMUMMA  SWEDEN
1905.90-1030,Similar toasted products  SKORPOR FULLKORN  SWEDEN
1905.90-1030,Bread SOFT THINBREAD/Soft Flat Bread SWEDEN
1905.90-1030,Bread SOFT WHEAT BREAD SWEDEN
1905.90-1030,Cake
1905.90-1030,Pizza  KIRKLAND Signature CHEESE PIZZA  USA
1905.90-1030,Cake KINDERPINGUI GERMANY
1905.90-1040,Cake  KINDERMILCHSCHNITTE  KINDER FELIE DE LAPTE  GERMANY
1905.90-1040,Cake
1905.90-1040,Pancake
1905.90-1040,Biscuits DARE CELEBRATION COLLECTIONVinta Cracker
1905.90-1040,Biscuits Koochikoo Chocolatey Chip No Sugar Cookies
1905.90-1040,Bakers wares Pretzel ball
1905.90-1050,Other biscuits PR.CHNA  BBQ
1905.90-1090,Biscuits  WHOLE WHEAT CRAKERS  R.KOREA
1905.90-1090,Other biscuits         R.KOREA
1905.90-1090,Bakers wares of rice Organic Brown Rice Chips with Himalayan Sea salt NET WEIGHT 20 OZ 1LB 4OZ U.S.A
1905.90-1090,Bakers wares FROZEN OCTOPUS BALL
1905.90-1090,Bakers Wares Pregrilled mini oval flatbread U.S.A
1905.90-1090,Other bakers wares CRISPY STICKS UKRAINE
1905.90-1090,Other bakers wares Airline Snack Mix U.S.A
1905.90-1090,Bakers ware ORGANIC TRADITIONAL TORTILLA 10 U.S.A
1905.90-9020,Bakers wares  R.KOREA
1905.90-9020,Bakers ware  HOMESTYLE FLOUR TORTILLAS  U.S.A
1905.90-9090,Other bakers wares Doritos Cheese Supreme flavoured corn chips U.S.A
2002.10-0000,RICE PAPER    VIETNAM
2004.10-0000,Rice paper HYDGAP4035 VIETNAM
2004.10-0000,Cake
2004.10-0000,Tomato
2004.10-0000,Potato preparation
2004.10-0000,Potato preparation
2004.10-0000,Potato preparation
2004.10-0000,Potato preparation
2004.10-0000,Potato preparation
2004.90-9000,Potato preparation
2004.90-9000,Potato preparation
2005.40-0000,Potato preparation
2005.51-9000,Onion preparation
2005.59-1000,Vegetable preparation
2005.70-0000,Pea preparation WASABI GREEN PEA BEAN SNACK JAPAN
2005.80-0000,Prepared beans
2005.80-0000,Mung bean
2005.99-9000,Olive preparation Oloves Basil&Garlic
2005.99-9000,Sweet corn preparations SINGLE CORN ON THE COBRETORTABLE POUCH THAILND
2005.99-9000,Sweet corn preparation  UHT sweet corn puree NEWZLND
2005.99-9000,Radish preparation pickled radish PR.CHNA
2005.99-9000,Vegetable preparation  GREENDAY MIXED VEGGIE CHIPS   MIXED VEGETABLES PREPARATIONS   THAILND
2005.99-9000,Onion preparation Dehydrated onion flakes fried 8% fat
2005.99-9000,Vegetable preparation  Pitango Minestrone Soup
2005.99-9000,Garlic preparation  Crisp Fried Garlic  PR.CHNA
2005.99-9000,Vegetable preparation  Pitango Pumpkin & Ginger Soup  New Zealand
2005.99-9000,Vegetable preparations  THE GRACIOUS GOURMET FENNEL BLOOD ORANGE TAPENADE  U.S.A
2007.99-1000,Vegetable preparation  THE GRACIOUS GOURMET ROASTED VEGETABLE TAPENADE  U.S.A
2007.99-1000,Onion preparation THE GRACIOUS GOURMET BLASAMIC FOUR ONION SPREAD U.S.A
2007.99-1000,Vegetable preparation  VEGGIE CHIPS  THAILND
2007.99-1000,Jam KIWI CRUSH VIETNAM
2007.99-1000,Jams ALOE VEREA/ORANGE CRUSH VIETNAM
2007.99-1000,Jams MANGO/PINEAPPLE CRUSH VIETNAM
2007.99-9000,Jam PEACH CRUSH VIETNAM
2008.11-9000,Jam  STRAWBERRY CRUSH  VIETNAM
2008.19-9000,Jam KIWI CRUSH VIETNAM
2008.19-9000,Simply Mango Smoothie UK
2008.19-9000,Groundnuts preparation  PR.CHNA
2008.19-9000,ROASTED SUNFLOWER SEEDS RUSSIAN
2008.19-9000,Sesame preparation
2008.19-9000,Soya bean powder
2008.19-9000,Sesame preparation  
2008.19-9000,Sunflower seeds preparation BIGS SUNFLOWER SEEDS SALT &VINEGAR U.S.A
2008.19-9000,Sunflower seeds preparation  BIGS SUNFLOWER SEEDS SEA SALT BLACK PEPPER  U.S.A
2008.19-9000,Sunflower seeds preparation  BIGS SUNFLOWER SEEDS SALTED &ROASTED ORIGINAL  U.S.A
2008.19-9000,Sunflower seeds preparation  BIGS SUNFLOWER SEEDS SIZZLIN BACON  U.S.A
2008.19-9000,Cashew nut preparation  Whole cashews salt roasted with skin  VIETNAM
2008.19-9000,Mixed nut preparation  Nuts in honey  U.S.A
2008.19-9000,Almond preparation Roasted Blanched Almond Butter U.S.A
2008.19-9000,Soybean preparation  Honey Black Beans  PR.CHNA
2008.19-9000,Soybean preparation SPRAY DRIED SOYMILK POWDER U.S.A
2008.19-9000,Nuts and seeds preparation ACAIBERRY COOKIE AUSTRAL
2008.19-9000,Nuts and seeds preparation BLUEBERRY COOKIE AUSTRAL
2008.19-9000,Soybean preparations  WHOLE EGG REPLACER 
2008.19-9000,Nuts and seeds preparation OMEGA3 PLUS NUTS BAR AUSTRAL
2008.19-9000,Nuts and seeds preparation NUTS BAR AUSTRAL
2008.19-9000,Nuts and seeds preparation Q10PLUS NUTS BAR AUSTRAL
2008.19-9000,Soybean preparations Vegan Dairy replacer
2008.19-9000,Soybean preparations BLUE 155A U.S.A
2008.19-9000,Cashew nut preparation CASHEW BUTTER PR.CHNA
2008.19-9000,Nuts preparation 20g BLUEBERRY MINI CRUNCH THAILND
2008.19-9000,Nuts preparation 20g CRANBERRY MINI CRUNCH THAILND
2008.19-9000,Nuts preparation 56.7g Cashew Crunch THAILND
2008.19-9000,Nuts preparation 56.7g Almond Crunch THAILND
2008.19-9000,Prepared sesame seeds SEED FLOURS SESAME FLOUR PR.CHNA
2008.19-9000,Nuts preparation  20g     THAILND
2008.19-9000,Nuts and seeds preparation HAWAII Macadamia Sensations Coconut Macaroon U.S.A
2008.20-0000,Black sesame preparatioin INDIA
2008.30-1000,Black sesame preparatioin PR.CHNA
2008.30-9000,Soybean milk preparations Soy papper TAIWAN
2008.30-9000,Pineapple preparation  Dried PineappleDried Tropical Pineapple Fruit  VIETNAM
2008.60-0000,Citron preparation  R.KOREA
2008.80-0000,Otherwise prepared orange CUTRALE CITRUS JUICESFCOJ with Pulp USA
2008.97-9000,Lemon preparation  R.KOREA
2008.97-9000,ARABESCHI CHERRY BON  68706  1KG
2008.97-9000,Strawberry preparations  BE DRIED STRAWBERRY  THAILND
2008.97-9000,Fruit preparation HALOHALO MIX JELLY PR.CHNA
2008.97-9000,Prepared mixtures of other edible parts of plant  MIXED VEGGIES PREPARATION  THAILND
2008.97-9000,Prepared mixtures of other edible parts of plant MIXED FRUIT PREPARATIONS THAILND
2008.97-9000,Fruit mixtures preparation THE GRACIOUS GOURMET CRANBERRY RASPBERRY BLOOD ORANGE SPREAD U.S.A
2008.97-9000,Fig preparation THE GRACIOUS GOURMETFIG ALMOND SPREAD U.S.A
2008.97-9000,Fruit mixtures preparation THE GRACIOUS GOURMETMANGO PINEAPPLE CHUTNEY U.S.A
2008.97-9000,Mixed fruit preparation THE GRACIOUS GOURMET  DRIED FRUIT CHUTNEY U.S.A
2008.97-9000,Mixed fruit preparation Dried 5kinds Tropical FruitsMixed Dried Fruits VIETNAM
2008.97-9000,Prepared mixtures of other edible parts of plant TERRA ORIGINAL CHIPS U.S.A
2008.97-9000,Prepared mixtures of other edible parts of plant TERRA STIX ORIGIAL U.S.A
2008.97-9000,Prepared mixtures of other edible parts of plant Terra Sweet &Apples U.S.A
2008.97-9000,Prepared mixtures of other edible parts of plant TERRA EXOTIC VEGETABLE ZESTY TOMATO CHIPS U.S.A
2008.97-9000,Mixed fruits preparation MOGLI MOOTHIE APPLEBANANASTRAWBERRY GERMANY
2008.97-9000,Mixed fruits preparation MOGLI MOOTHIE APPLEORANGECARROT GERMANY
2008.97-9000,Mixed fruits preparation MOGLI MOOTHIE BANANAGUAVAMANGO GERMANY
2008.99-2000,Mixed fruits preparation MOGLI MOOTHIE BANANARHUBARBRASBERRY GERMANY
2008.99-2000,Mixed fruits preparation Mixed fruits and vegetable dried VIETNAM
2008.99-9000,Mixed fruits peel preserved by osmotic dehydration CANDY MIXED PEEL ITALY
2008.99-9000,Apple preparation FLAME ROASTED FUJI APPLES U.S.A
2008.99-9000,Apple preparation  THE GRACIOUS GOURMET  APPLE CARAMELIZED ONION SPREAD  U.S.A
2008.99-9000,Manioccassava preparations Cassava Chip
2008.99-9000,Sweet potato preparation
2008.99-9000,Kiwi preparation  fruitea    R.KOREA
2008.99-9000,Basil leaves
2008.99-9000,Taro chip preparation  GREENDAY TARO CHIPS  THAILND
2008.99-9000,Mango preparation GOLDEN FRUITS ICED MANGO PHIL.R
2008.99-9000,Durian preparation  THAILND
2008.99-9000,Sweet potato
2008.99-9000,Sweet potato
2008.99-9000,Sweet potato preparation VEGGIE CHIPS THAILND
2008.99-9000,Blueberry preparation    PR.CHNA
2008.99-9000,Passion fruit preparations FROZEN PASSION FRUIT PUREE VIETNAM
2008.99-9000,Sweet potato preparation
2008.99-9000,Guava preparation fruity poppers red guava  PHIL.R
2008.99-9000,Sweet potato preparations Net Sweet Potato Roll
2008.99-9000,Kiwifruit preparations KIWI FRUITED PASTRY FILLING TURKEY
2008.99-9000,Jack fruit preparations  Dried Jack Fruit Dried Tropical Jack Fruit VIETNAM
2008.99-9000,Dragon fruit preparation  Dried Dragon FruitDried Tropical Dragon Fruit  VIETNAM
2008.99-9000,Papaya preparation Dried PapayaDried Tropical Papaya Fruit VIETNAM
2008.99-9000,Mango preparations Dried MangoDried Tropical Mango Fruit VIETNAM
2008.99-9000, TERRA SWEETS &BEETS
2008.99-9000,Sweet potato preparation
2008.99-9000,Sweet potato preparation TERRA SWEETS &CARROTS U.S.A
2008.99-9000,Avocado preparation EXTREME SUPREME GUACAMOLE MEXICO
2008.99-9000,Corn preparation CORN FLAKE PELLET PR.CHNA
2008.99-9000,Avocado preparation   NEWZLND
2008.99-9000,Avocado preparation   NEWZLND
2009.12-0000,Avocado preparation   NEWZLND
2009.21-0000,Lemon peel preserved by osmotic dehydration CANDY LEMON PEEL ITALY
2009.31-9000,Orange peel preserved by osmotic dehydration     ITALY
2009.31-9000,Orange juice 100% ORANGE AUSTRAL
2009.50-0000,Grapefruit juice PURE PINK GRAPEFRUIT JUICE U.K
2009.71-0000,Calamansi juice KALLA 100% PURE CALAMANSI
2009.71-0000,Citron juice
2009.71-0000,Tomato juice Pressed tomato juice U.K
2009.89-1090,Apple juice PRESHAFRUIT LITE PINK LADY APPLE AUSTRAL
2009.89-1090,Apple juice PRESHAFRUIT LITE GRANNY SMITH APPLE AUSTRAL
2009.89-1090,Apple juice 100% APPLE AUSTRAL
2009.89-2000,Prune juice concentrate Prune dried plum Juice Concentrate
2009.90-1020,Acai berry juice  PURE ACAI  BRAZIL
2101.12-1000,Aronia Juice Concentrate  POLAND
2101.20-9090,Juice of vegetable  TRUFFLE JUICE EXTRA PLANTIN EXTRA QUALITY  FRANCE
2101.20-9090,Mixtures of fruit juices Whole Fruit Frozen Juice Tubes U.S.A
2101.20-9090,Preparations of instant coffee STARBUCKS VIA READY BREW ICED COFFEE SWEETENED
2101.20-9090,Tea extract preparation BLACK TEA EXTRACT PR.CHNA
2102.10-1000,Green tea extract GREEN TEA EXTRACT BATCH U.S.A
2102.20-1000,GREEN TEA EXTRACT  GREEN TEA CATECHIN 630MG CAPS  US
2102.20-1000,Tea extract AssuriTEA WELLBEING U.S.A
2102.20-1000,Brewery yeast Brewers yeast powder PR.CHNA
2102.20-9000,Inactive yeast Feed yeast powder 45%
2103.20-2000,Inactive yeast Beer Yeast GERMANY
2103.90-9020,Inactive yeast  Plus  GERMANY
2103.90-9020,Other singlecell microorganisms
2103.90-9020,Tomato sauce MOMS SPAGHETTI SAUCE U.S.A
2103.90-9030,INSTANT CURRY  GOLDEN CURRY SAUCE WITH VEGETABLES MEDIUM HOT
2103.90-9030,INSTANT CURRY  GOLDEN CURRY SAUCE WITH VEGETABLES HOT
2103.90-9030,INSTANT CURRY  GOLDEN CURRY SAUCE WITH VEGETABLES MILD
2103.90-9030,Mixed seasonings  KITCHEN GLORY  R.KOREA
2103.90-9090,Mixed seasoning FISH FLAVOR R.KOREA
2103.90-9090,Mixed seasoning  BEEF SEASONING POWDER  R.KOREA
2103.90-9090,Mixed seasonings S&B ASSORTED CHILI PEPPER  9.5CM X 3.2CM  15G  14cm x 23 cm  300G  JAPAN
2103.90-9090,Sauce preparation NA JAPAN
2103.90-9090,Mixed seasoning
2103.90-9090,Sauce PEANUT RICE PAPER SAUCE THAILND
2103.90-9090,Sauce  CARBONARA SAUCE  ITALT
2103.90-9090,Sauce  Louisiana Hot Sacue  U.S.A
2103.90-9090,Sauce  Red Pepper Jelly  U.S.A
2103.90-9090, PIXIAN BROAD BEAN PASTE WITH CHILLI OIL
2104.10-1000,Sauce preparation  25 PR.CHNA
2104.10-1000,Sauce preparations Budaejjigaehot pork and plate Base CHINA
2104.10-1000,MIXED SEASONING POWDER  PR.CHNA
2104.10-1000,Broth preparation KS Natural Chicken Stock U.S.A
2104.10-1000,PMNS2  20KG/CTN
2104.10-9000,Soup of meat Pitango Spring Lamb Soup  NEWZLND
2104.10-9000,Soup of meat  PITANGO CHICKEN &GALIC RISOTTO  NEWZLND
2104.10-9000,Broths preparations GYORETSU JIMAN ARIAKE TANTANMEN JAPAN
2104.10-9000,Soup preparation  R.KOREA
2104.10-9000,Soup preparation  R.KOREA
2106.10-9020,Soup preparation  R.KOREA
2106.10-9020,Soup preparation  R.KOREA
2106.10-9020,Soup preparation  R.KOREA
2106.90-1020,Soya Protein Concentrate  PR.CHNA
2106.90-1020,Pea protein concentrate PEA PROTEIN PR.CHNA
2106.90-1090,Corn protein concentrate EMPYREAL 75CORN PROTEIN CONCENTRATE U.S.A
2106.90-2000,Beverage base of perfumed fruit  fruitea    R.KOREA
2106.90-3029,Beverage base of perfumed fruit  Teisseire Mix Peach  FRANCE
2106.90-4010,Base of beverage
2106.90-4010,Sugar syrup BLUE ANGEL ITALY
2106.90-4090,Product of red ginseng     PR.CHNA
2106.90-4090,Prepared ediable laver ROASTED LAVER R.KOREA
2106.90-4090,Prepared ediable laver  FD YAKINORI 50 SHT B  R.KOREA
2106.90-4090,Prepared edible seaweeds DEHYDRATED MIXED FLAKE PACKNEOGURI PR CHNA
2106.90-4090,Prepared edible seaweeds
2106.90-4090,Prepared edible seaweeds
2106.90-9022,Prepared edible seaweeds
2106.90-9030,Prepared edible seaweeds
2106.90-9050,Seaweed fusiforme preparation    PLUS  R.KOREA
2106.90-9080,Preparations with a basis of butter Cinnamon and Brown Sugar Honey Butter
2106.90-9091,Preparations for use in manufacturing ice cream BLUEBERRY STRAWBERRY CHEESECAKE CHIP
2106.90-9091,Flavors in preparations  835735 Coffee flavor
2106.90-9099,Bases for beverage